Name,Number_of_tweets,Account_age,Number_of_followers,Following_to_follower_ratio,ratio_retweets,ratio_retweeted_originaltweets,ratio_favorite_originaltweets,screen_name,lazy,points,Acronyme_parti,Nom_parti,Nuance_Politique,url_image
Gwendal ROUILLARD,2866,1248,3384,0.601654846,0.6838777659999999,3.836666667,1.287777778,G_ROUILLARD,286,11,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2668938562/1f548ed806e9839c3b476b661083f393_normal.jpeg
Christophe Léonard,298,1659,726,0.194214876,0.163265306,1.0162601629999999,0.239837398,Ch_Leonard,16,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/609847581473120256/NgqEDkXE_normal.jpg
Hervé Pellois,839,1216,1274,0.582417582,0.418660287,0.839506173,0.263374486,HervePellois,53,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2796947477/eb8df8777b0b751f7db14656617ee343_normal.png
Geneviève Gaillard,295,1413,1400,0.446428571,0.442906574,1.5341614909999999,0.17391304300000002,gaillard_2014,8,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/553297132229505024/AaEAhYxU_normal.jpeg
Guillaume Larrivé,3255,2028,9830,0.167548321,0.390697674,21.35063613,7.156743003,GLarrive,346,38,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/657950326859911168/qJ7kzGYk_normal.jpg
Arnaud Leroy,4721,1762,3248,0.231834975,0.525208784,2.603908795,1.186970684,ar_leroy,245,42,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/1347152497/_MG_0316_c_est_la_bonne_VRAIMENT_square_normal.jpg
sergio coronado,5715,2388,11662,0.158720631,0.18035326899999998,4.903969753999999,2.274480151,sergiocoronado,388,73,EELV,Europe Ecologie Les Verts,Gauche,http://pbs.twimg.com/profile_images/1849176116/IMG_0107_normal.jpg
Chantal GUITTET,776,1493,1725,0.095652174,0.062015504000000006,1.0606060609999999,0.6184573,chantalguittet,63,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2708891275/5e00ed9826acabc0e0e19d7264cd9ab2_normal.png
Jean-Louis Roumégas,677,1883,2682,0.15212528,0.286350148,1.6715176719999998,0.37837837799999996,jlroumegas,65,25,EELV,Europe Ecologie Les Verts,Gauche,http://pbs.twimg.com/profile_images/440815370107359232/-62ZXfck_normal.jpeg
Alain LEBOEUF,1527,1440,2426,0.35614179700000004,0.601588352,3.672757475,1.320598007,a_leboeuf,120,29,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/557133449933250561/5VFrBcqS_normal.jpeg
Jean-Pierre BLAZY,6,1525,426,0.009389671,0.0,0.0,0.333333333,jpblazy,0,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/1721334679/Portrait1_normal.JPG
Pascal Canfin,3200,2142,25928,0.031548905,0.406758448,9.827531646,3.0290084389999996,pcanfin,311,6,EELV,Europe Ecologie Les Verts,Gauche,http://pbs.twimg.com/profile_images/671689275356766209/Y6ZboSP9_normal.jpg
Mathieu Hanotin,1334,2203,5615,0.33499554800000003,0.232330827,3.41136141,1.36532811,MathieuHanotin,175,16,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/557493306075398144/SmMFMAn5_normal.jpeg
Philippe GOSSELIN,4444,1619,6972,0.085054504,0.35328967899999997,6.9469623920000005,1.741080039,phgosselin,377,64,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/638687572068274176/_1ZXTA81_normal.jpg
IsabelleBruneau,1,1501,248,0.10080645199999999,0.0,1.0,0.0,IsabelleBrunea1,0,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/3188381941/70b3859819395142a77b6c7a368cf904_normal.jpeg
Sylvia PINEL,3321,1655,19742,0.038142032,0.520925808,3.2243547319999997,1.004632694,SylviaPinel,362,33,PRG,Parti Radical de Gauche,Gauche,http://pbs.twimg.com/profile_images/674584423384416256/Aod1-dMV_normal.jpg
Pierre-Yves Le Borgn,689,1994,2048,0.145996094,0.142649199,1.173174873,0.36842105299999994,pyleborgn,54,4,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/649535863299440640/tkJtDWzD_normal.png
Elie Aboud,591,1415,3008,1.049202128,0.20033955899999997,5.178343948999999,2.855626327,Elie_ABOUD,53,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/649157585413742592/ePjasmz__normal.jpg
Jean Louis Gagnaire,11633,2195,3486,0.6026965,0.44279393200000006,1.406693137,1.146908678,JLGagnaire,224,1,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/553197432763203584/MH7YQdQM_normal.jpeg
Frédéric Lefebvre,34216,2289,39793,0.05784937,0.9272955190000001,7.172413793,7.155172414,FLefebvre_RF,138,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/705804836659396608/MPtFaF1G_normal.jpg
Jean-Paul Bacquet,0,2219,362,0.0,0.0,0.0,0.0,jpbacquet,0,0,PS,Parti Socialiste,Gauche,http://abs.twimg.com/sticky/default_profile_images/default_profile_2_normal.png
Philippe BAUMEL,231,2604,867,0.379469435,0.043290043,1.615384615,0.5339366520000001,philippebaumel,27,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/674896125975920640/BG52NMCN_normal.jpg
Gérard Collomb,5347,2983,50808,0.054361518,0.204887218,23.22458629,11.35185185,gerardcollomb,318,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/667975700373225473/b5iqCYfl_normal.jpg
Olivier Dassault,1727,1278,2824,0.28399433399999996,0.43047508700000003,3.1841302139999996,1.742624619,ODassault,196,30,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/672011382783664128/5xIquUV6_normal.jpg
Catherine Vautrin,2976,1757,10297,0.11139166699999999,0.444558171,2.195331695,0.698402948,CaVautrin,313,12,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/665531269359534080/1SwM61Um_normal.jpg
Philippe Gomès,1541,1575,1581,0.08855155,0.834957765,1.267716535,0.094488189,PhilippeGomesCE,80,0,UDI,Union des Démocrates et Indépendants,Centre,http://pbs.twimg.com/profile_images/665788839273762817/i7OTKIR-_normal.jpg
José Bové,2252,2550,46166,0.029588875,0.33901345299999996,17.03324288,4.747625509,josebove,175,0,EELV,Europe Ecologie Les Verts,Gauche,http://pbs.twimg.com/profile_images/580648669130674176/Qt1Dow0o_normal.jpg
Jean-Michel Clément,181,1597,895,0.09273743,0.005524861999999999,1.1944444440000002,0.588888889,jmclement86,25,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/1818500582/JMC1_normal.jpg
Nora Berra,2086,1922,9382,0.030057557000000002,0.162578163,7.1033888570000006,2.008615738,BerraNora,176,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/649227336580206592/UF7KyHMa_normal.jpg
Gilles Lurton,1589,1457,2067,0.161103048,0.288328076,1.863475177,0.513297872,gilleslurton,174,27,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/681161073899245569/xRs32pPa_normal.png
Philippe Le Ray,976,1396,1224,0.327614379,0.368041237,2.101141925,0.554649266,PhilippeLERAY56,104,5,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/665587392380862466/UKGICAdL_normal.jpg
Damien Abad,2547,2352,5816,0.352303989,0.242030697,2.369678089,0.553997923,damienabad,347,4,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/2701490113/62df93daae709a7fe91f845c8adc4346_normal.jpeg
Jean Leonetti,2253,1631,16795,0.062875856,0.320427236,13.90307793,3.173542895,JeanLeonetti,191,12,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/456001600733986816/VBZhffQO_normal.jpeg
Jean-Michel BAYLET,1264,1716,8741,0.28692369300000004,0.086645469,4.012184508,0.7815491729999999,JMBaylet,118,0,PRG,Parti Radical de Gauche,Gauche,http://pbs.twimg.com/profile_images/703524176116768768/dv_iUmrf_normal.jpg
Valérie Boyer,21515,1794,16503,0.281585166,0.260923458,26.36603774,11.76100629,valerieboyer13,337,35,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/668509360797126656/PDje7IL__normal.jpg
Le Loch Annick,1063,1414,2076,0.027456647,0.016949153,0.662835249,0.18295019199999998,annick_leloch,140,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2229391614/Copie_de_L_gislatives_2012_0010_normal.jpg
Dominique Le Mèner,1311,1477,1324,0.178247734,0.569678407,1.633451957,0.514234875,lemenerdom,126,3,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/378800000742369569/2e0f0dd6fe07c6d9e4c794ccfb44c7ab_normal.jpeg
M-A Carlotti,2402,1626,15292,0.042375098,0.35622317600000003,5.505333332999999,1.341333333,MACarlotti,161,6,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/556943699876519936/PznW5oMh_normal.jpeg
DominiquedeVillepin,615,2520,58639,0.002523918,0.024390244,21.42333333,3.0516666669999997,Villepin,56,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/1770364373/Capture_d_e_cran_2012-01-20_a__23.14.54_normal.png
François Rebsamen,7138,2368,48914,0.039150346,0.43512409700000004,7.38320356,3.081201335,frebsamen,294,112,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/700620036700921856/QqTjPK3X_normal.png
Bernard Debré,3444,2225,18929,0.017380739,0.128301887,3.572871573,0.571428571,Bernard_Debre,282,40,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/378800000793549114/d12acb9171e321aaae5f80af0f3f3ddd_normal.png
Julien Dray,1582,2484,31241,0.01680484,0.391524352,6.1569646570000005,1.879417879,juliendray,213,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/607861927948259328/W5Uilxub_normal.jpg
Ericka Bareigts,1574,2504,1851,0.017828201000000002,0.007628735,0.7424727740000001,0.165919283,ebareigts,77,7,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/702540127705370624/KJ8ONOdN_normal.jpg
Eduardo RIHAN CYPEL,9274,1682,7399,0.230436545,0.503267974,2.444862155,1.3370927320000001,Rihan_Cypel,281,40,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/612639757940719616/bQ9JPhvA_normal.jpg
Bernard Cazeneuve,1269,1551,99475,0.005428499999999999,0.47592738799999995,33.06024096,17.37951807,BCazeneuve,85,8,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/480334647155785728/81Qd_OHM_normal.jpeg
Sylvain Berrios,920,2138,1428,0.39355742299999996,0.291028446,1.453703704,0.46759259299999995,sy_berrios,92,3,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/527122632807055360/QeipIiHM_normal.jpeg
Claude de Ganay,720,1555,2088,0.41954023,0.320334262,1.245901639,0.375,Cdganay,81,10,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/695566081025556480/Psa5F-xe_normal.jpg
Anne Hidalgo,32693,2535,632742,0.02604379,0.553488372,65.51041667,62.79930556,Anne_Hidalgo,215,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/705664701410230272/5R3QLO4t_normal.jpg
Philippe Duron,12228,1654,3843,0.184491283,0.670795912,0.671683913,0.48635936,PhilippeDuron,254,9,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/1565279598/image_normal.jpg
Dominique Potier,647,1524,2649,0.13703284300000002,0.401550388,2.647668394,0.9715025909999999,PotierDominique,90,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/3776638734/fba9803ec3cbfb9759a6a5b598004ed4_normal.jpeg
Patrice PRAT,800,2220,3304,0.28420096899999997,0.080100125,2.572789116,1.161904762,PatricePrat,84,1,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/679942019700142080/sAv_TZap_normal.jpg
Marie Récalde,489,638,910,0.8505494509999999,0.649484536,2.217647059,1.688235294,MarieRecalde,59,22,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/473796004265730048/FREpL6TI_normal.jpeg
Joaquim Pueyo,0,1454,323,0.018575851,0.0,0.0,0.0,Joaquim_PUEYO,0,0,PS,Parti Socialiste,Gauche,https://pbs.twimg.com/profile_images/577855288205664256/GXeQTC-9_normal.jpeg
Laurent Fabius,6964,2557,237237,0.0053912330000000005,0.246639575,21.59004149,10.96846473,LaurentFabius,310,37,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/665386195325739009/ZkRgqRaV_normal.jpg
Corinne Erhel,2453,1974,4550,0.277582418,0.24499795800000002,1.893996755,0.65657112,c_erhel_deputee,303,32,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/3278564572/f8009ed1cde5b1973b778d97b09fc742_normal.jpeg
Barbara Pompili,3565,1519,18882,0.047134837,0.474528302,4.52962298,2.609216038,barbarapompili,354,99,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2100387807/fb_et_twt_normal.jpg
Bernard Accoyer,2456,1779,18604,0.022253278999999997,0.204656863,7.020544427000001,1.245505907,BernardAccoyer,267,21,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/1779892574/Phot_BA_normal.jpg
J-P. Chevènement,3802,2421,57372,0.010980966000000002,0.235843186,14.57899023,3.71213355,chevenement,259,0,MRC,Mouvement Républicain et Citoyen,Gauche,http://pbs.twimg.com/profile_images/1695001329/twitter_icon_128x128_normal.jpg
Martine Martinel,3239,1124,1193,0.709974853,0.598646362,1.250421585,0.415682968,MartineMartinel,390,152,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/3378228032/0467d5fd5b8c10d4847560c2c4f45239_normal.jpeg
Guy Chambefort,4883,2047,1243,0.125502816,0.000615953,0.145454545,0.029583975,guychambefort,75,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/1093933425/GCTWT_v2_normal.jpg
Philippe Houillon,677,1205,1621,0.144355336,0.042899408,5.760432767,1.329211747,PHouillon,123,10,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/567728914345115650/BodSA7u0_normal.jpeg
Philippe Folliot,2666,2198,3268,0.03121175,0.033395872,1.6715838509999998,0.368012422,philippefolliot,234,19,UDI,Union des Démocrates et Indépendants,Centre,http://pbs.twimg.com/profile_images/669619813799567360/ptV1iHFT_normal.jpg
Sonia Lagarde,58,1232,1039,0.16169393599999998,0.321428571,3.315789474,1.105263158,SoniaLagarde,1,0,UDI,Union des Démocrates et Indépendants,Centre,http://pbs.twimg.com/profile_images/430510482772881408/dJj5qDF__normal.jpeg
Rama Yade,1264,2674,49253,0.002030333,0.551751592,32.0,12.28063943,ramayade,101,0,UDI,Union des Démocrates et Indépendants,Centre,http://pbs.twimg.com/profile_images/549204172143206400/NY7bNHlA_normal.jpeg
Dominique Dord,871,1771,3559,0.030907557999999998,0.027586207,1.673758865,0.423167849,DominiqueDord,83,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/1327851934/Capture_d__cran_2011-04-26___11.09.50_normal.png
Dominique Bertinotti,1208,2522,24492,0.030295607000000002,0.188538206,8.733879222,2.040941658,DBertinotti,114,8,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/436453483701497856/d3VQOflV_normal.jpeg
Paul Giacobbi,2450,1477,5341,0.026774012000000003,0.33647155100000004,2.817396669,1.051819864,pgiacobbi,195,2,PRG,Parti Radical de Gauche,Gauche,http://pbs.twimg.com/profile_images/2373031647/oz008teb5sz4jtsoab9u_normal.jpeg
Sophie_Dion,1329,2140,2733,0.233077205,0.07942511299999999,1.431388661,0.48644207100000003,SophieDion74,137,1,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/625279373617287168/N1fDSL4__normal.jpg
François Baroin,381,2273,71343,0.00262114,0.11023622,16.63126844,6.442477876,francoisbaroin,48,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/2211489270/babar_normal.jpg
Eric Straumann,125,2431,1714,0.14294049,0.18852459,1.0909090909999999,0.666666667,ericstraumann,10,6,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/666921466873663488/X0fXNaB7_normal.jpg
Christian ECKERT,915,2221,4854,0.017511331,0.04814004400000001,3.491954023,0.935632184,CECKERT56,92,21,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/699272591949893632/Hvb4GXnu_normal.jpg
Franck Riester,1926,1577,23971,0.04634767,0.300156331,10.97840655,4.083395383,franckriester,254,11,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/677051238597398529/-5VAN4XU_normal.jpg
Daniel Vaillant,477,1468,3659,0.19786827,0.435789474,2.507462687,0.76119403,danielvaillant,46,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2245597862/Vincennes_DV_normal.jpg
Michel VERGNIER,252,1556,997,0.118355065,0.270916335,1.0983606559999999,0.169398907,MichelVERGNIER,26,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/1662541217/1585999_3_4f57_martine-aubry-a-saint-sulpice-le-gueretois-le_normal.jpg
Jean-François Lamour,2042,1517,9174,0.039895356,0.38853188299999997,5.103476152,1.158447858,JF_Lamour,249,10,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/1736860396/photopoureditoabcdaire_normal.jpg
Gilles Artigues,4183,1444,1544,0.472797927,0.008711886,0.693345888,0.295354677,ArtiguesGilles,247,0,UDI,Union des Démocrates et Indépendants,Centre,http://pbs.twimg.com/profile_images/2263053648/gilles_Artigues_2012_compress__normal.jpg
frederique massat,3374,1910,2132,0.25891182,0.257339163,0.558452481,0.21404541600000002,Fmassat09,371,43,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/692586627382677505/Dc3bkvca_normal.jpg
Jean-Louis Destans,411,1311,1053,0.24311491,0.073170732,0.65,0.236842105,JLDestans,31,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2448569112/jean-louis-destans_normal.jpg
Pouria Amirshahi,7846,1701,15102,0.082969143,0.602756892,10.86041009,5.119085173999999,PouriaAmirshahi,260,20,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/664463828487413760/d04vZvWA_normal.jpg
Fanélie Carrey-Conte,3057,1366,4100,0.161707317,0.427726675,3.7141216989999997,1.252009185,FCarreyConte,337,45,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/378800000104996047/07a16e5ef55ae0944229ef551b3e013c_normal.jpeg
Alain Rousset,9699,1503,9823,0.34806067399999996,0.753870458,16.03209243,6.111681643,al_rousset,784,11,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/672406382218502145/IjU_BluZ_normal.jpg
O. Audibert-Troin,1179,1517,1941,0.132921175,0.24787775899999998,1.466139955,0.391647856,olivieraudibert,162,15,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/685441431696195584/GEZVZ9pn_normal.jpg
Patrick Kanner,3143,1114,15778,0.178666498,0.40758444899999996,11.93921463,6.1845078,PatrickKanner,240,17,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/673796476221411332/l7I-RMXe_normal.jpg
JALTON Eric,339,1426,1313,0.168316832,0.160237389,0.36042402799999995,0.123674912,EricJALTON,38,0,DIVERSGAUCHE,Divers Gauche,Gauche,http://pbs.twimg.com/profile_images/451631732370862080/gGP_pAq0_normal.jpeg
Thomas Thévenoud,194,1238,3820,0.380104712,0.19587628899999998,12.58974359,3.173076923,tthevenoud,28,1,PRG,Parti Radical de Gauche,Gauche,http://pbs.twimg.com/profile_images/378800000837193701/92f1f27b4a86df653959e92164ce44b5_normal.jpeg
gilbertlebris,1107,1476,1616,0.27042079199999997,0.230699364,0.6812278629999999,0.319952774,gilbertlebris,81,1,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2890964883/e837034bd2704d413af38e3335b8f4be_normal.jpeg
Agnès Canayer,248,1002,548,0.313868613,0.87854251,2.233333333,1.3,ACanayer,34,3,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/555481656468209665/fo7zloaH_normal.jpeg
Colette Capdevielle,5356,1493,6534,1.03412917,0.541797612,2.932098765,1.810699588,c_capdevielle,372,26,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/563740883011391488/B1QYiEBt_normal.jpeg
Arnaud Richard,2707,2164,6280,0.49570063700000006,0.09881129300000001,1.323165705,0.580379225,ArnaudRichard_,318,0,UDI,Union des Démocrates et Indépendants,Centre,http://pbs.twimg.com/profile_images/703603433933316101/6ZFVcLYK_normal.jpg
MOREL A L'HUISSIER,2242,2219,2320,0.6689655170000001,0.11354492599999999,1.3565305090000002,0.374180535,MORELPIERRE,186,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/493065871708139520/s2QHYPfh_normal.jpeg
JEAN-CLAUDE BOUCHET,65,1911,660,0.034848485,0.046153846,0.20967741899999998,0.064516129,JCBOUCHET,6,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/1749906577/370097_1266365092_752136117_n_normal.jpg
Luc BELOT,6643,2305,4675,0.41197861,0.442709959,3.278431373,1.732212885,LucBELOT,298,22,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/639083108877377536/w3PD3Oen_normal.jpg
François VANNSON,155,1398,675,0.042962963,0.0,0.6,0.322580645,fvannson,16,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/2190399106/twitter_normal.jpg
Marion Le Pen,4050,1453,114752,0.00666655,0.528208308,162.8666229,101.40801579999999,Marion_M_Le_Pen,324,0,FN,Front National,Extrême-Droite,http://pbs.twimg.com/profile_images/660033932566499328/bHLlcH-P_normal.jpg
Marc Le Fur,2009,2221,7178,0.21872387899999998,0.229458918,7.400520156000001,2.269830949,marclefur,184,8,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/564077277898473473/Q1nDfZku_normal.jpeg
Henri de Raincourt,456,1177,1396,0.312320917,0.488888889,4.3,2.02173913,HdeRaincourt,44,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/539867729872687104/aLsLrfdy_normal.jpeg
STEPHANE TRAVERT,7815,1615,2810,0.393594306,0.576649117,2.848573519,0.8902706659999999,StTRAVERT,415,106,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/576817554276130816/dmsi8L8X_normal.jpeg
Sandrine Mazetier,6345,2263,18008,0.084462461,0.505125815,6.300690521,3.46264909,S_Mazetier,431,46,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/672022701859557376/0doIRDRR_normal.jpg
Edouard Philippe,1734,1135,9445,0.073795659,0.528621495,8.433705081,4.923172243,EPhilippe_LH,149,5,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/671442156557623296/kL5mh5I4_normal.jpg
Jean-Philippe MALLÉ,231,1266,652,0.424846626,0.34199134200000003,1.302631579,0.19736842100000002,JpmMALLE,39,5,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2605790982/v461wajd9mpaernyvq9v_normal.jpeg
Thierry Mandon,1453,1535,12336,0.056501297,0.438413361,9.183395291,3.696406444,mandonthierry,125,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/667745298480037888/KV0fccPt_normal.png
Jacques Cheminade,4964,2102,3214,0.026757934,0.42310106700000005,3.77312296,0.49564744299999997,JCheminade,363,0,AUTRE,Autre,Autre,http://pbs.twimg.com/profile_images/2511020171/orf7onnkacicyn8odg26_normal.jpeg
Daniel Fasquelle,3009,1812,5413,0.043414003,0.34510326399999997,10.43489318,4.097151577,DFasquelle,308,47,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/534000515600769024/1bNhuONX_normal.jpeg
Michel Zumkeller,284,1534,1946,0.43627954799999996,0.053380783,1.609022556,0.413533835,MichelZumkeller,21,0,UDI,Union des Démocrates et Indépendants,Centre,http://pbs.twimg.com/profile_images/1750165150/_89K0519_normal.jpg
Pierre Morange,28,1861,661,0.0,0.0,0.428571429,0.107142857,PierreMorange,0,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/1226552330/pierre-morangefb_normal.jpg
Bertrand Delanoë,1237,3108,71989,0.012474128000000001,0.325448613,23.024183800000003,6.325272067999999,BertrandDelanoe,101,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/32107672/picturebdtp_normal.jpg
Sophie Dessus,297,1385,2888,0.175900277,0.373737374,1.9892473119999998,0.446236559,SophieDessus,49,16,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/554560608134103040/eNtvb5Ku_normal.jpeg
Xavier Bertrand,3958,2674,69161,0.018825638999999998,0.220783225,24.89236249,10.07043926,xavierbertrand,281,9,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/604328141369270272/xtLGoMpu_normal.png
Philippe Doucet,5758,2764,5016,0.239832536,0.293209877,3.080786026,1.1930131000000002,pdoucet,427,79,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/692376597253525504/ALEm_3M1_normal.jpg
Delphine Batho,2726,1819,54301,0.029502219,0.385493373,11.35769922,2.1216297180000003,delphinebatho,313,7,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/3047821907/5e561c6625df0cadfd9bc800c0de9673_normal.jpeg
Julie SOMMARUGA,113,1206,1723,0.544979687,0.36283185799999995,7.777777778,1.5416666669999999,JulieSOMMARUGA,21,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/3188794614/6feef8c49382f628df6e3479272af3f8_normal.jpeg
MARTINE,1985,1447,2632,0.7636778120000001,0.335549872,0.7921478059999999,0.250192456,Lignierescassou,168,38,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/676400013434593280/cLyzZ_DW_normal.jpg
