Name,Number_of_tweets,Account_age,Number_of_followers,Following_to_follower_ratio,ratio_retweets,ratio_retweeted_originaltweets,ratio_favorite_originaltweets,screen_name,lazy,points,Acronyme_parti,Nom_parti,Nuance_Politique,url_image
Thierry SOLERE,9507,2200,12052,0.25315300399999996,0.7610373570000001,12.04005168,6.645994832,solere92,238,10,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/2585122385/image_normal.jpg
C. de Rocca Serra,398,1205,1606,0.09464508099999999,0.36111111100000004,2.3992094859999997,0.9328063240000001,CdeRoccaSerra,42,6,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/653603144480505856/Myj9mrPK_normal.jpg
Anne Grommerch,991,1535,2463,0.131952903,0.362333675,2.367576244,0.786516854,AnneGrommerch,84,18,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/1701859400/1_annetwitter2_normal.JPG
Dominique Gillot,319,1507,625,0.3792,0.489028213,1.4233128830000001,0.8282208590000001,DominiqueGillot,39,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/706785310781403137/GOzdhqOr_normal.jpg
Éric Alauzet,1289,1255,2290,0.265502183,0.120188531,0.851785714,0.27678571399999996,ericalauzet,148,29,EELV,Europe Ecologie Les Verts,Gauche,http://pbs.twimg.com/profile_images/2666197372/a5211efd411998a0c5f22b1cd545fb8c_normal.png
Pascal Cherki,4489,1578,8859,0.096173383,0.5068792999999999,5.151553583,2.192136969,pascalcherki,326,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/618716777992876033/2ALzTlad_normal.jpg
JC Lagarde,3203,1653,66976,0.031145485,0.32337213,23.971641100000003,8.816364482000001,jclagarde,257,0,UDI,Union des Démocrates et Indépendants,Centre,http://pbs.twimg.com/profile_images/670928359581466624/B55_t0Zs_normal.jpg
Daniel Gibbs,311,1718,333,0.24924924899999998,0.07792207799999999,0.309859155,0.07394366200000001,GIBBS_SXM,23,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/653954849407635456/HekVkn0l_normal.jpg
Reynaud Marie-Line,192,1475,978,0.049079755,0.192708333,0.335483871,0.064516129,MLReynaud16,29,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2246344017/affiche_ml_reynaud_normal.png
Franck Reynier,1531,2332,2331,0.167739168,0.07777777799999999,0.5776045360000001,0.101346563,FranckReynier,68,2,UDI,Union des Démocrates et Indépendants,Centre,http://pbs.twimg.com/profile_images/707492988344111104/V1eWz-3-_normal.jpg
Martine Faure,257,2544,660,0.095454545,0.027237354,0.188,0.04,MartineFaure,22,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/715915842/martine_normal.JPG
Olivier Faure,2682,1939,16435,0.078125951,0.43928036,10.99264706,3.820855615,faureolivier,310,25,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/1991332158/profil_OF_normal.jpg
Philippe Goujon,2783,2430,8568,0.072712418,0.5798226160000001,5.248900616,1.488126649,Philippe_Goujon,287,23,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/301665727/n1397502930_5663_normal.jpg
Jean Francois Mancel,2561,1574,3157,0.137155527,0.065310911,6.315062762,1.277824268,JFMancel,298,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/1633368967/jfmancel_normal.jpg
François Bayrou,2718,2673,439762,0.004959501,0.21273463399999998,31.91538102,10.72417017,bayrou,313,0,MODEM,Mouvement Démocrate,Centre,http://pbs.twimg.com/profile_images/675374149993414656/rkyol50b_normal.jpg
Jean Grellier,33,1386,597,0.043551089,0.0,0.9090909090000001,0.03030303,Jean_Grellier,2,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2222853578/Jean_AN_normal.jpg
Marine Le Pen,9893,1929,935219,0.003599157,0.056193729000000005,153.8601974,118.55592109999999,MLP_officiel,439,0,FN,Front National,Extrême-Droite,http://pbs.twimg.com/profile_images/676815560139763712/WhHu-FMS_normal.jpg
Axelle Lemaire,5478,2201,114508,0.042555979,0.26608369800000004,22.62680851,12.62893617,axellelemaire,274,4,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/687191559469678592/LBcIrDWW_normal.jpg
Elisabeth Guigou,2001,2225,32758,0.006960132,0.13920881300000001,5.253054101,1.9866201280000002,elisabethguigou,195,11,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/543744486170705920/nR2gPncg_normal.jpeg
Catherine LEMORTON,432,1450,5790,0.41796200299999997,0.258823529,5.60952381,1.60952381,CathLEMORTON,41,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/539483072547151872/uVGdgXxo_normal.jpeg
Eric Besson,737,398,2202,0.051316985,0.21477428199999998,5.137630662,3.168989547,EricBessonFr,52,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/560852833600147457/wA804kYc_normal.jpeg
Henri Jibrayel,1453,1814,2421,0.07187112799999999,0.149068323,0.8994322790000001,0.43227899399999997,henrijibrayel,72,1,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/520868909449486337/fimyPOL-_normal.jpeg
Edouard Courtial,1219,2275,4278,0.127863488,0.25144270399999996,7.8292951539999995,3.920704846,EdouardCourtial,95,23,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/672055999793098752/vSTEA1mi_normal.jpg
Guy-Michel Chauveau,514,1388,1028,0.379377432,0.45401174200000005,1.637992832,0.39784946200000004,GMChauveau,47,2,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/506441832889212928/SNVmVx5A_normal.jpeg
Nicolas Sarkozy,7211,1480,1158070,0.013757372,0.145736434,264.10054449999996,143.6319419,NicolasSarkozy,489,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/690492582900543488/EEUI6AvL_normal.png
Guy Teissier,1894,1398,3588,0.054069119000000006,0.318036286,3.7456964010000005,0.719874804,guyteissier,225,14,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/628205166676852736/ahCZU8KK_normal.jpg
Lionel TARDY,13755,2355,28741,0.052225044000000005,0.201863354,5.237354086,1.468871595,DeputeTardy,389,29,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/465536315849580544/KAJnlmqx_normal.jpeg
Olivier Besancenot,2194,1204,11702,0.018287472,0.009124088,5.9981583789999995,3.6367403310000004,olbesancenot,173,0,NPA,Nouveau Parti Anticapitaliste,Extrême-Gauche,http://pbs.twimg.com/profile_images/2848540227/b09c3fd7ec7d1be7d35c1de3f16c21ac_normal.jpeg
DanièleHoffmanRispal,539,1567,2812,0.397226174,0.402255639,2.0094339619999997,0.37106918200000005,Dhoffmanrispal,79,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/378800000044169757/f3ac4602d65384f515beb0bac7ddc219_normal.jpeg
Etienne BLANC,1085,1470,2544,0.301886792,0.49109653200000003,3.594843462,0.637200737,blanc_etienne,111,7,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/666272114454994944/8pRbjanL_normal.jpg
Daniel Cohn-Bendit,131,2550,82818,0.001304064,0.17557251899999998,10.83333333,6.3888888889999995,danycohnbendit,19,0,EELV,Europe Ecologie Les Verts,Gauche,http://pbs.twimg.com/profile_images/483277237840400384/KUFZktQB_normal.jpeg
Alain Juppé,6788,1830,313261,0.012267726000000001,0.32665639399999996,63.83890160000001,40.05308924,alainjuppe,445,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/667015051128274945/uY_ZDR6E_normal.jpg
Michel Barnier,2688,2660,34350,0.05202329,0.223797091,9.38779433,2.324843825,MichelBarnier,252,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/527858185332219904/F-mne13a_normal.jpeg
cottel jean jacques,670,1235,820,1.5621951219999999,0.0,0.144776119,0.11641791,cotteljj,30,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2716167615/2be2cbf5281c0135043847f367d2924d_normal.jpeg
Michel Pouzol,724,2382,3299,0.112761443,0.49792531100000004,2.2561983469999998,0.9889807159999999,MichelPouzol,57,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/378800000518549559/e0693f43a9212c6613b5b3a0a5eca821_normal.jpeg
Jérôme Guedj,6257,2533,14314,0.082366914,0.116931712,5.314265537,2.338983051,JeromeGuedj,283,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/562227217363902466/FljGRMtC_normal.jpeg
Carole Delga,2912,1455,11432,0.10593072099999999,0.309040908,12.71044776,6.089552239,CaroleDelga,323,2,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/668571311388626944/w1k4SIpc_normal.jpg
Marie-Hélène Fabre,341,1468,900,0.281111111,0.563049853,0.42281879200000005,0.24832214800000002,MHFabre,35,34,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/468803338050355201/-O3H0wur_normal.jpeg
I.Le Callennec,1815,1786,3738,0.10058855,0.020385675,4.465691789,1.266029246,lecallennec,186,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/682922224211378176/due_aAPK_normal.jpg
Dominique Bussereau,4733,2421,20199,0.12312490699999999,0.659793814,10.19559229,3.640955005,Dbussereau,307,45,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/637706919336116226/RvHZ_du8_normal.jpg
Elisabeth LAMURE,388,1050,1255,0.36892430299999995,0.401554404,3.238095238,0.926406926,LamureE,53,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/3533940515/4e10c63a13974eb8542b83885abf4433_normal.png
Razzy Hammadi,8968,2410,22474,0.402776542,0.5367898170000001,8.854557641,2.414879357,RHammadi,306,16,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/1791769866/image_normal.jpg
Corinne Lepage,13481,2513,68030,0.079317948,0.7713481390000001,14.24487004,8.488372092999999,corinnelepage,180,2,LRC-CAP21,Le Rassemblement Citoyen - CAP21,Centre,http://pbs.twimg.com/profile_images/3494379223/c0351c32f7b0da17c06630c937f9b16d_normal.jpeg
Philippe Cochet,628,1536,4096,0.36279296899999997,0.1968,5.368525896,1.189243028,PhilippeCochet,42,6,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/523152386571776000/yiXAUJSJ_normal.jpeg
Fournier-Armand,367,1495,531,0.20903954800000002,0.125340599,0.763239875,0.17445482899999998,fournier_armand,50,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/1785668335/Capture_d_e_cran_2012-01-27_a__21.50.41_normal.png
Michel LEFAIT Député,178,2320,980,0.391836735,0.20338983100000002,0.6028368789999999,0.312056738,MLEFAIT,14,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/3419784253/4cc131a971e108f9d27a0f98426bb21d_normal.jpeg
Maurice Leroy,9145,2436,6028,0.084439283,0.805641662,4.405103668,2.250398724,MauriceLeroy,319,0,UDI,Union des Démocrates et Indépendants,Centre,http://pbs.twimg.com/profile_images/591502805497618433/I21xY5ay_normal.jpg
Martine Pinville,841,1237,3556,0.251124859,0.679380215,11.97769517,5.63197026,MartinePinville,88,2,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/676884169868353536/2aBmYB3P_normal.jpg
Ch. Pirès Beaune,953,1208,1023,0.31769306,0.483597884,1.395491803,0.567622951,cpiresbeaune,146,5,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2830834655/0ee38050a206a1c7413c6dea7d58ce0f_normal.png
Matthias Fekl,1127,2697,8946,0.130672926,0.267080745,7.342615012,3.973365617,MatthiasFekl,106,4,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/695217556454559744/dluM9YGm_normal.jpg
Gilles Carrez,536,1460,3667,0.062994273,0.657303371,3.076502732,0.841530055,GillesCarrez,79,7,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/615836819658289152/XTB7cci2_normal.jpg
Arnaud Robinet,4179,2318,14461,0.024410482999999997,0.45555204,6.370133643,3.176641488,ArnaudRobinet,220,9,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/456110707625320448/HYcLyR9u_normal.jpeg
Jean-Luc Bleunven,891,1415,1900,0.341578947,0.329954955,1.752941176,0.487394958,JeanLucBleunven,57,1,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2203809010/jlb4_normal.JPG
Nadine Morano,12625,1568,152446,0.008835916,0.49233656600000003,44.70240296,22.41158349,nadine__morano,264,8,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/434272818201497600/r85ViTYs_normal.jpeg
Thierry Braillard,3884,1674,16593,0.08045561400000001,0.665110489,13.01765799,6.984200743,Th_Braillard,276,8,PRG,Parti Radical de Gauche,Gauche,http://pbs.twimg.com/profile_images/668731935418662912/wxFpdk42_normal.jpg
J-C Fromantin,3989,2506,14803,0.04924677400000001,0.317800559,9.418943534,2.679872495,JCFromantin,281,4,UDI,Union des Démocrates et Indépendants,Centre,http://pbs.twimg.com/profile_images/671691135601934340/xo_ihh3A_normal.jpg
Jean-Pierre Raffarin,8095,1654,119463,0.005633543,0.58289104,16.73203593,8.362275449,jpraffarin,265,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/464393744863985664/CWpK9EjW_normal.jpeg
MARLEIX Alain,23,1574,650,0.056923077,0.0,0.17391304300000002,0.17391304300000002,MARLEIXAlain,0,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/1631994750/MArleix__Conseil_G_n_ral_normal.JPG
Yamina Benguigui,1524,1716,16929,0.06302794,0.526038233,6.069541029,1.7788595269999998,YaminaBenguigui,151,1,DIVERSGAUCHE,Divers Gauche,Gauche,http://pbs.twimg.com/profile_images/378800000723151205/e678475c2e3a3e5b5dab550ac9acd222_normal.jpeg
Pierre Moscovici,6932,2525,158936,0.051158957000000005,0.428615385,15.1448573,8.059235326,pierremoscovici,318,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/432173201209438208/acnt2uKi_normal.jpeg
Élisabeth Pochon,3236,1552,2356,0.278862479,0.72503888,0.938914027,0.563348416,ElisabethPochon,509,128,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/1776587476/copie_r_duite_net_photo_camp_normal.jpg
Guy DELCOURT,8021,1453,2955,0.781387479,0.43926685299999996,1.2310249309999999,0.996121884,Guy_Delcourt,326,44,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/690788975871709184/mQ-4-rws_normal.jpg
Jean-Marie Beffara,691,1483,896,0.29352678600000004,0.35319767399999996,0.871910112,0.442696629,jmbeffara,89,17,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/545594768651079681/0mmEz8ig_normal.png
Marc Laffineur,1151,1586,4615,0.142795233,0.322524102,5.023285898999999,0.8395860279999999,Marclaffineur,103,8,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/1636844296/image_normal.jpg
Georges FENECH,1679,1604,4687,0.319820781,0.44344163700000006,9.775135135,2.5491891890000002,GeorgesFENECH,223,41,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/665300028047540226/0M23Bfhl_normal.jpg
GiseleBiemouret,830,1204,943,0.399787911,0.102781137,1.014824798,0.291105121,GiseleBiemouret,51,8,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2848589633/2fa0ea568add8b3ccfd17d30b2fbef96_normal.jpeg
Sandrine Hurel,237,1434,2268,0.158730159,0.13135593199999998,1.863414634,0.556097561,sandrinehurel,21,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2582241661/uf2wyzzalt66lqn1zlva_normal.jpeg
Michel Vauzelle,1783,2455,9563,0.06650632599999999,0.22878021399999998,2.9948979589999998,1.104227405,Vauzelle,151,1,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/468418398343294977/8Dr6XwJ7_normal.jpeg
Kader Arif,461,2542,5755,0.032493483999999996,0.20043573,6.114441417,2.234332425,kaderarif,36,16,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/516551063831183362/MildO0ZV_normal.jpeg
Michèle Alliot-Marie,1508,2103,22415,0.047022083,0.118508655,9.870845921,4.613293051,MAlliotMarie,108,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/705061275609538560/ypo85iM2_normal.jpg
Sophie Errante,581,1423,2267,0.444640494,0.241319444,0.828375286,0.288329519,SophieErrante,39,8,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2402162725/ut0vexyfajwgrxyfhbl3_normal.jpeg
Estelle GRELIER,3634,2234,3405,0.265491924,0.389339152,0.565084227,0.258295048,estellegrelier,315,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/701884324937908224/xd3AVixb_normal.jpg
Pierre Lellouche,416,1474,10558,0.103523395,0.23671497600000002,11.03481013,2.9335443039999998,LellouchePierre,29,18,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/1836751406/lellouche-rt_normal.jpg
Philip Cordery,2774,2535,3962,0.594901565,0.313384113,2.330163761,0.711568938,PhilipCordery,293,9,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/1813844757/PC_normal.jpg
Valérie Rabault,1916,1532,5758,0.18878082699999998,0.468700684,2.4158415840000003,0.795049505,Valerie_Rabault,179,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/1706689356/Photo_1_Valerie_Rabault_normal.png
Jacques Kossowski,878,1516,1959,0.063808065,0.220823799,2.127753304,0.509544787,jakossowski,78,3,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/608180404286320640/3bpL0kpq_normal.jpg
Jean-Luc Mélenchon,14324,2337,727746,0.007017558,0.082895144,77.67318718,39.28060708,JLMelenchon,157,0,PG,Parti de Gauche,Extrême-Gauche,http://pbs.twimg.com/profile_images/698040226913067008/7OVDy_pn_normal.jpg
Christophe Bouillon,1531,1759,3328,0.21634615399999998,0.325213957,1.9073170730000002,0.282926829,Chris_Bouillon,138,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2343102542/ltqfybftoevtfnuca4yi_normal.jpeg
valerie Lacroute,471,1417,1380,0.9557971009999999,0.675324675,1.073333333,0.54,VLacroute,56,2,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/562007441504997376/IZRlHWl__normal.jpeg
Isabelle Bruneau,1387,1475,739,1.029769959,0.023088023,0.20679468199999998,0.172082718,IsabelleBrunea1,65,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/3188381941/70b3859819395142a77b6c7a368cf904_normal.jpeg
Michel Piron,1952,1016,4323,1.157298173,0.6266183320000001,2.122052705,1.5006934809999999,MichelPiron,157,23,UDI,Union des Démocrates et Indépendants,Centre,http://pbs.twimg.com/profile_images/654207924684914689/69DPbNq1_normal.jpg
Sylvie Tolmont,4815,1516,1529,0.37083060799999995,0.6875966590000001,1.691089109,0.72970297,SylvieTolmont,344,68,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/665551254429528064/Yk_0OUbe_normal.jpg
Myriam El Khomri,2443,1571,19714,0.082885259,0.39942291799999996,11.77625257,5.582017845,MyriamElKhomri,213,14,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/672415118022586369/pWpshWq__normal.jpg
Gérald DARMANIN,5494,1950,12593,0.09402048800000001,0.173053152,8.79857997,4.495515695,GDarmanin,215,4,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/700033414641147905/563ebeuQ_normal.jpg
Vincent Peillon,299,2541,56402,0.035991632,0.036789298,4.729166667,0.9965277779999999,Vincent_Peillon,32,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/458539448511123456/YistHSHV_normal.jpeg
olivier veran,3656,1365,3006,0.082168995,0.13588635,3.566833452,1.557541101,olivierveran,291,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/555694990492327936/rTNdjDgZ_normal.jpeg
Marie-Anne Montchamp,2933,2281,9911,0.099687216,0.15818622400000001,1.658305921,0.33675986799999996,mamontchamp,209,1,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/3113611859/a34e5e134c870e5edc4855350dd0752b_normal.png
Saint-André Stephane,343,1439,1009,0.328047572,0.279411765,0.391836735,0.163265306,AndrSaint,40,2,PRG,Parti Radical de Gauche,Gauche,http://pbs.twimg.com/profile_images/1947189879/image_normal.jpg
François Fillon,9837,1420,276799,0.005812881999999999,0.7663667390000001,54.89243028,27.11022576,FrancoisFillon,301,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/670682305829216256/WqN3asqm_normal.jpg
Germinal Peiro,169,2064,1532,0.11357702300000001,0.15976331400000002,3.8028169010000004,0.915492958,germinalpeiro,3,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/648929436935524358/YRq3-o46_normal.jpg
Martine Aubry,494,2536,154043,0.0026680859999999996,0.052631579000000005,20.11752137,4.2264957260000005,MartineAubry,89,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/429280339412799488/RgoAF__i_normal.jpeg
Sabine Buis,3727,783,2096,0.44847328200000003,0.552985308,2.504195804,1.027972028,BuisSabine,287,5,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/527851704989929473/SV0LWeLW_normal.png
Patrick Devedjian,1246,1230,6971,0.051642519000000005,0.011235955,12.52922078,2.7889610389999997,DevedjianP,91,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/378800000141408772/aaefab13037f73c769cdee81faca5d63_normal.jpeg
Rudy Salles,3308,2316,4041,0.261816382,0.192115144,4.8965917889999995,1.144848954,rudysalles,360,18,UDI,Union des Démocrates et Indépendants,Centre,http://pbs.twimg.com/profile_images/2953791321/e66a04f4eb129e0f3331e7088e2801ce_normal.jpeg
Christine Lagarde,682,1743,335673,2.68e-05,0.020527859,68.84131737,36.3488024,Lagarde,85,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/673999987500519424/KS-zK9oK_normal.jpg
François Pupponi,312,1568,2360,0.18008474600000002,0.44230769200000003,2.298850575,0.66091954,fpupponi,55,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2328688253/srfv7wzv8pct4z7wwxdx_normal.jpeg
Sandrine Doucet,2058,1263,1493,0.515070328,0.18686131399999997,0.909036505,0.567923399,Doucet_Sandrine,191,72,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2616099312/Moi_normal.jpg
laurent wauquiez,2360,2594,169356,0.001960368,0.294193548,27.15478367,10.67276051,laurentwauquiez,257,6,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/679003296611352576/cMpJowuj_normal.jpg
Philippe Vigier,1796,1645,5843,0.47133321899999997,0.257847534,5.516616314,1.6978851959999999,VigierPhilippe,237,19,UDI,Union des Démocrates et Indépendants,Centre,http://pbs.twimg.com/profile_images/676431025245847552/PXhMQRtb_normal.jpg
Manuel Valls,903,2375,410542,0.001987616,0.032115172000000004,251.0720824,158.5102975,manuelvalls,92,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/557873210017202179/mKBEJJjk_normal.jpeg
Bernard PERRUT,1190,1414,3126,1.026871401,0.068124474,1.852888087,0.7815884479999999,B_Perrut,120,5,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/680643021025718273/MqwcWv4r_normal.jpg
Laure de La Raudière,10014,2436,16803,0.032077605,0.39218119799999995,7.252679939,2.733027055,lauredlr,276,46,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/651723812950671362/cGjBkxI0_normal.jpg
PIETRASANTA,5870,2415,4078,0.566944581,0.533102144,3.079000675,0.6927751520000001,S_PIETRASANTA,232,33,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/326148351/photo_seb_normal.jpg
Stéphane Le Foll,3877,1566,74603,0.016433655,0.42282301200000005,27.833878000000002,8.566993464,SLeFoll,265,18,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/682595098635419649/06Qt0YVT_normal.jpg
Gérard Cherpion,317,1442,952,0.35819327700000003,0.8557692309999999,3.377777778,1.711111111,GerardCherpion,38,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/613371265139757059/mR_x-S3n_normal.jpg
Ségolène Royal,5635,2380,395485,0.000546165,0.43651529200000005,44.26315789,30.36403509,RoyalSegolene,326,2,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/670509532670464000/NrJAD8Fr_normal.jpg
Herve Gaymard,244,1195,3226,0.174209547,0.382716049,9.64,5.533333333,HGaymard,14,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/3395935082/bb18378e3e2c5eea8424d001ac999524_normal.jpeg
Yannick FAVENNEC,4432,2702,7403,0.06510874,0.017745953000000002,1.64437401,0.289698891,yfavennec,273,1,UDI,Union des Démocrates et Indépendants,Centre,http://pbs.twimg.com/profile_images/609230508371914753/jPqt4u2X_normal.jpg
André Chassaigne,983,1442,4373,0.16418934400000001,0.136456212,4.9304245280000005,1.028301887,AndreChassaigne,48,0,PCF,Parti Communiste Français,Extrême-Gauche,http://pbs.twimg.com/profile_images/1968227505/ChassaignetRIBUNE_normal.jpg
Annick Lepetit,4527,1352,5412,0.208425721,0.486115445,5.8087431689999995,2.491803279,annick_lepetit,318,95,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/431703897015844864/qlXFK--8_normal.jpeg
