Name,Number_of_tweets,Account_age,Number_of_followers,Following_to_follower_ratio,ratio_retweets,ratio_retweeted_originaltweets,ratio_favorite_originaltweets,screen_name,lazy,points,Acronyme_parti,Nom_parti,Nuance_Politique,url_image
Luce Pane,44,1187,447,0.756152125,0.37209302299999997,0.592592593,0.333333333,LucePane1,6,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/378800000465141475/91d66fb019ff80930062b01b327ec738_normal.jpeg
Arlette Grosskost,295,1436,1663,0.153938665,0.074829932,0.819852941,0.386029412,agrosskost,42,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/440446031746965506/HEe7zCGV_normal.jpeg
Claude Goasguen,4243,1626,13995,0.225866381,0.292897549,11.05377778,3.386666667,ClaudeGoasguen,359,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/1559448467/cg_normal.jpg
Alain Moyne-Bressand,29,1179,495,0.355555556,0.034482759,0.6785714290000001,0.321428571,moyne_bressand,6,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/689581275276021760/kY0hVR1O_normal.jpg
Hervé Morin,6072,2506,85771,0.008382787,0.26509023,19.86748518,6.429297206,Herve_Morin,323,6,UDI,Union des Démocrates et Indépendants,Centre,http://pbs.twimg.com/profile_images/1914245343/HMtwitterprofil_normal.jpg
Bertrand Pancher,2512,1540,2309,0.28540493699999997,0.22865123699999998,1.361614071,0.616658044,BertrandPancher,348,2,UDI,Union des Démocrates et Indépendants,Centre,http://pbs.twimg.com/profile_images/666906095940714496/p8uurqo4_normal.jpg
Jean-Pierre Decool,581,1616,1901,0.424513414,0.41811846700000005,2.155688623,0.982035928,jpdecool,55,8,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/666922561595449344/8D-CUgNS_normal.png
Harlem Désir,6509,2542,79795,0.058487374,0.718933994,8.006615215,4.724366042,harlemdesir,320,34,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/672803968704225285/loI2Q9rH_normal.jpg
Jean-Yves Caullet,2221,1469,2108,0.053605312999999995,0.469147005,0.608547009,0.18974359,JYCaullet,231,86,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/1847917961/JYC_Twit_normal.jpg
Philippe Poutou,2355,1629,92885,0.0021316679999999998,0.001276596,2.260758415,0.535151257,PhilippePoutou,221,0,NPA,Nouveau Parti Anticapitaliste,Extrême-Gauche,http://pbs.twimg.com/profile_images/1545112464/220px-Philippe_Poutou_2011_normal.jpg
Jean-Luc Romero,32642,2504,81713,0.070882234,0.566470406,25.37240886,21.46318799,JeanLucRomero,219,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/699177832912658432/IanPoR_p_normal.jpg
Claude Greff,1013,1473,2538,0.654058314,0.444333996,3.4186046510000003,0.9624329159999999,ClaudeGreff,81,2,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/600646087578394624/4s_ZATu0_normal.jpg
Patrick Vignal,3668,1188,2718,0.8465783659999999,0.12227074199999999,1.547619048,0.691897655,PatrickVignal,382,2,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/684769983797268480/M5Ojz-Vj_normal.png
Barbara Romagnan,1512,1287,5404,0.14822353800000002,0.263473054,3.8184281839999996,1.261969286,bromagnan,178,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/696631226644488192/m5okmCE6_normal.jpg
Christophe Cavard,1413,1933,2785,0.591741472,0.317437722,0.921793535,0.369134515,ccavard,161,2,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/664462898207588353/hugiIhnZ_normal.jpg
Francoise Guégot,426,1601,1504,0.066489362,0.180751174,6.0,2.88252149,fguegot,47,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/1587741991/image_normal.jpg
Bruno Le Roux,3073,2346,30333,0.023439817999999998,0.37139107600000004,9.108559499,2.456158664,BrunoLeRoux,302,31,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2890834011/a3b08fcc6a56afa9e46392a57d71ed7b_normal.jpeg
Pierre Alain Muet,599,1963,3930,0.049872774,0.113902848,3.824196597,1.1115311909999999,pierrealainmuet,65,2,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2619208923/011u8rkukf2gbyat61de_normal.jpeg
Bruno-Nestor Azérot,323,994,998,0.5250501000000001,0.559748428,10.42142857,4.171428571,BNAzerot,50,2,DIVERSGAUCHE,Divers Gauche,Gauche,http://pbs.twimg.com/profile_images/704985357671145472/At-USCcY_normal.jpg
Frédéric Cuvillier,4170,2421,17798,0.032587931,0.135759494,7.050530941,1.998535335,fcuvillier,285,90,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/618905825403379712/QQP8OIFq_normal.jpg
fx villain,0,1475,307,0.022801303,0.0,0.0,0.0,fxvillain,0,0,UDI,Union des Démocrates et Indépendants,Centre,http://pbs.twimg.com/profile_images/440430367338536960/rZOiTktC_normal.jpeg
Serge LETCHIMY,1977,1501,4549,0.088371071,0.156882591,2.112845138,0.632052821,SergeLetchimy,239,16,DIVERSGAUCHE,Divers Gauche,Gauche,http://pbs.twimg.com/profile_images/669453149112025088/sacTj_m1_normal.jpg
Pascal Popelin,882,1159,1353,0.682926829,0.060090702999999995,1.4921592280000002,0.487334138,pascalpopelin,137,4,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/547131668428251139/dMnae93A_normal.jpeg
Poniatowski Axel,236,1238,1302,0.156682028,0.140425532,9.955445545,3.331683168,AxelPoniatowski,17,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/2703063729/a1ea984c8356a21471dad8e0e3d29c70_normal.jpeg
MaudOlivier,2051,1647,3329,0.21297687,0.441161989,3.154185022,1.0704845809999999,OlivierMaud,232,25,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/555043661952847873/sAoNMtTt_normal.jpeg
Philippe Vitel,2059,1584,2654,0.461944235,0.404349975,0.995020747,0.355186722,PhilippeVitel,192,18,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/1687649367/Photo_Identit__FEFE_normal.jpg
Michel DESTOT,655,1384,2504,0.41293929700000004,0.24042879,1.445564516,1.219758065,mdestot,31,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/651766340554887169/u6-ZEbpI_normal.jpg
Alain Suguenot,2052,2309,1938,0.026315789,0.000487329,0.207215992,0.058508045,A_Suguenot,86,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/526107701/Alain_Suguenot_normal.jpg
Marie-Lou MARCEL,683,1315,832,0.35096153799999996,0.11583577699999999,0.399668325,0.145936982,mloumarcel,74,15,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/3529674679/aacf0a71715a9ab69621b15484883166_normal.jpeg
Jean Jacques Vlody,430,1863,1257,0.299920446,0.060465116,0.094059406,0.047029703,jvlody,15,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/1872089198/Sans_titre_normal.jpg
Michèle Delaunay,33143,1833,28346,0.091653143,0.24413580199999999,2.481012658,1.467129441,micheledelaunay,281,52,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/1599155505/twitter_normal.jpg
Nathalie Appéré,2493,1516,5788,0.191085003,0.56365834,5.034164358,1.8005540169999998,nathalieappere,225,8,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/672005167257112576/wKsbV8fy_normal.jpg
Helene Conway-Mouret,2536,1742,4623,0.22517845600000003,0.330166271,1.526595745,0.663711584,HMouretConway,211,8,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/1369761173/HC_normal.jpg
Roger KAROUTCHI,2018,1454,18653,0.04739184,0.039741679,55.78944646,15.05225039,RKaroutchi,121,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/1883406713/371_46971420768_1394_n_normal.jpg
Yann Galut,18541,2343,12273,0.077242728,0.5718301060000001,10.47483589,4.55944566,yanngalut,246,39,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/702401927238307840/6GWjVTqt_normal.jpg
L Grandguillaume,8286,2501,11777,0.507769381,0.630650155,4.598491199,2.5389773680000003,LGRANDGUILLAUME,283,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/666581370551029761/zAjQSKbH_normal.jpg
Ch.de laVerpillière,692,2205,2072,0.21476834,0.031976744,0.741741742,0.22972973,delaverpilliere,83,8,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/1596451856/100px_delaVerpilliere_8882_normal.jpg
Eva SAS,3023,1481,3976,0.174798793,0.587333333,3.096930533,0.879644588,EvaSasAN,352,45,EELV,Europe Ecologie Les Verts,Gauche,http://pbs.twimg.com/profile_images/561223663974760448/kaqQyCgB_normal.jpeg
Bernard Gérard,56,1570,569,0.195079086,0.404255319,2.642857143,2.142857143,bgerard59,9,9,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/699011673261260800/xT9JAMGU_normal.jpg
ghjky,7,1391,175,0.0,1.0,0.0,0.0,MeunierPh,0,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/2684772054/035bb6e6af0435071d964cf9b2e33c5f_normal.jpeg
Guillaume GAROT,2820,1630,13359,0.150684932,0.279218472,9.759980286000001,3.779201577,guillaumegarot,299,15,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/1550246987/image_normal.jpg
DenajaSébastien,10576,1777,4478,0.51853506,0.6951144090000001,4.420892495,2.394523327,SebastienDenaja,368,30,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/694987715134283776/t4ntZ8D3_normal.jpg
serge bardy,414,2444,1217,0.38783894799999996,0.424757282,0.911392405,0.48523206799999996,bardyserge,30,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/481558187301416960/mK4l-WCT_normal.jpeg
Valérie Corre,18,1531,516,0.137596899,0.27777777800000003,2.230769231,2.153846154,Valerie_Corre,2,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/614445847154036737/j14Br1PI_normal.jpg
Alain Vidalies,2624,1553,17709,0.021062736000000002,0.128527841,5.761050328,1.52297593,AVidalies,277,30,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/672481476869509120/WplE0ftO_normal.jpg
Marietta Karamanli,59,1462,795,0.07672956,0.152542373,0.7,0.06,karamanli72,6,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/1868011623/image_normal.jpg
Régis JUANICO,7025,1893,8687,0.234027858,0.601055573,3.574319066,1.284824903,Juanico,317,9,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/3634579383/171ed8dd55b1fe5465e6abac210376f9_normal.jpeg
Jean Lassalle,2862,2246,7084,0.18224167100000002,0.477182896,4.880412371,1.180756014,jeanlassalle,308,0,MODEM,Mouvement Démocrate,Centre,http://pbs.twimg.com/profile_images/693133092177977344/8MZCATc3_normal.jpg
David LEFEVRE,146,1406,76,0.684210526,0.01369863,0.0625,0.06944444400000001,DavidLEFEVREFri,6,0,AUTRE,Autre,Autre,http://pbs.twimg.com/profile_images/684009528371838976/k6-HC8ln_normal.jpg
Jean-Patrick Gille,4654,1465,5477,0.5409895929999999,0.42910564,3.4486899560000004,1.65010917,jp_gille,237,22,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/378800000185220016/57a955e768b754a2c017b69b9e7013d7_normal.jpeg
Olivier Carré,3164,2281,4526,0.110472824,0.263795853,2.568890815,0.43630849200000005,olivier_carre,361,24,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/1687672204/image_normal.jpg
Victorin LUREL,2668,2519,21013,0.078951125,0.133559067,4.735128093999999,1.801997395,VictorinLurel,260,5,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/668566672824016897/TAjc6bQR_normal.jpg
Jean-Marie Le Guen,2193,1638,17286,0.057618882,0.275288684,3.668578713,0.608667941,jm_leguen,160,5,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/616849523269345280/P7BXoNnK_normal.jpg
Pascale Boistard,3873,1637,10797,0.271279059,0.349593496,14.01586538,6.796153846,Pascaleboistard,409,58,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/667362323821150213/nQeli5MI_normal.jpg
Jacques Bompard,2084,1183,5420,0.188929889,0.41682785299999997,11.03233831,3.702321725,JacquesBompard,234,11,DLF,Debout La France,Autre,http://pbs.twimg.com/profile_images/3215607947/c201e891f592cf4ff7de9086a1647035_normal.png
Philippe Noguès,844,1689,2298,0.238903394,0.259478673,3.1232,0.9584,PhilippeNogues,79,9,AUTRE,Autre,Autre,http://pbs.twimg.com/profile_images/555412564184555520/4niw4z-v_normal.jpeg
Patrick BLOCHE,1988,1401,5867,0.03647519999999999,0.750882501,3.848178138,1.710526316,pbloche,214,42,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/3123844037/9ce1f6ea4c379e4d8bbcb563f7a8490c_normal.jpeg
Marianne Dubois,625,1514,1548,0.505167959,0.18196457300000002,0.584645669,0.37992126,DuboisMarianne,48,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/675033813265874945/RsXcPb_9_normal.jpg
Bernard Lesterlin,52,1169,529,0.189035917,0.596153846,0.428571429,0.047619048,BLesterlin,3,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2995310558/d06ac5b6b53dc2e6ba3b458ec2399487_normal.jpeg
Guillaume BACHELAY,417,1693,6654,0.039525098,0.041062802,2.55163728,0.49370277100000004,GBachelay,53,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/3443745154/26af34e0bbae60792151f4f5e60e488d_normal.jpeg
Jean-David Ciot,322,1467,1301,0.302075327,0.769716088,1.397260274,0.6575342470000001,jdciot,26,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/610745120875524096/WV1S5GSb_normal.jpg
jean pierre door,770,1477,1898,0.061116965,0.024739583,1.355140187,0.296395194,doorjean,96,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/2636522117/43e2f109ef100cf4cbd28735143e5fd6_normal.jpeg
Gilbert Collard,4412,1501,43376,0.017636481000000002,0.335511983,89.25807963,48.01639344,GilbertCollard,263,11,FN,Front National,Extrême-Droite,http://pbs.twimg.com/profile_images/540455054281433088/o_O1gWpi_normal.jpeg
BIES Philippe,2394,2187,2340,0.229059829,0.18139924600000001,1.4554759469999998,0.42272262,PhilippeBIES,254,38,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/632558984847851520/IIw6cInb_normal.jpg
François Lamy,1384,1380,10044,0.050975707,0.433647571,9.838668374,3.536491677,lamy_f,117,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/670515775808135168/QDAm8CXs_normal.jpg
Jean-François Copé,5067,2238,224867,0.009512289,0.121259843,40.07240143,7.473835125,jf_cope,351,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/694557110386999296/Ac1SnP3T_normal.jpg
Suzanne Tallard,222,1526,1329,0.556809631,0.132420091,0.736842105,0.036842105,SuzanneTallard,66,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/3129546323/4a1c0f27fae790dfd22ecaefb8cb519e_normal.jpeg
Michel MENARD,2123,2272,2857,0.254812741,0.20689655199999998,2.149493746,0.46634901700000003,Michel_MENARD,342,211,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2627051679/5m1a6juw3jipn6kn7s2g_normal.jpeg
Laurent Marcangeli,1203,2313,4175,0.128383234,0.0225,5.026427962,2.6240409209999997,LMarcangeli,61,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/378800000456243579/ceb82a3978cb0405d278b3137d1d1837_normal.jpeg
Christian Paul,4143,1936,13389,0.14205691199999998,0.43017107299999996,8.105349345,2.1828602619999997,christianpaul58,423,11,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/507194468655591424/rNzFa7G5_normal.jpeg
Sylvie Pichot,584,1202,555,0.590990991,0.23287671199999999,0.9441964290000001,0.502232143,SylviePichot,44,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/3014498741/902ae98bf4f50351bad3b7d8e263ce9e_normal.jpeg
Lionnel Luca,3386,1416,9891,0.063087655,0.003098853,27.32110662,7.0522225679999995,lionnelluca06,297,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/2129410245/IMG_1826_normal.JPG
Bruno Le Maire,5751,1629,154898,0.004157575,0.4932623,32.283859,16.02721088,BrunoLeMaire,331,28,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/702167486045798401/Gy7RaDBH_normal.jpg
Christophe Borgel,2486,1460,6130,0.116965742,0.47912444299999996,3.3704280160000004,1.206225681,chborgel,202,11,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2391403464/c5lrz2mtlaliromui1gz_normal.png
Patrick Ollier,1217,1464,6910,0.177858177,0.100577082,11.03941338,2.299725023,patrick_ollier,174,1,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/605689794715394048/EWHvP1qu_normal.jpg
Dominique Paillé,2897,2289,11851,0.11872415800000001,0.254425547,2.526070764,0.568435754,DominiquePaille,208,0,UDI,Union des Démocrates et Indépendants,Centre,http://pbs.twimg.com/profile_images/527106335570006016/1AwLNb2K_normal.jpeg
Marisol Touraine,1206,1736,93658,0.009726879,0.133779264,28.47586873,8.967181467,MarisolTouraine,122,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/568727223100649472/FXkgL-n__normal.jpeg
Abeille Laurence,2174,1518,2803,0.378879772,0.5463392029999999,4.71092952,2.214504597,LaurenceAbeille,294,20,EELV,Europe Ecologie Les Verts,Gauche,http://pbs.twimg.com/profile_images/1737539377/LA_normal.JPG
Nicole Ameline,245,2330,2126,0.174506115,0.436734694,1.3840579709999998,0.7753623190000001,nicoleameline,17,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/472375744/NA_edited_normal.jpg
Gérard Sebaoun,4694,2361,2749,0.423426701,0.032439177,1.670212766,0.532237266,gerardsebaoun,235,39,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/683367074001977345/eOxpQ5rm_normal.jpg
Jacques Cresta,735,1199,833,0.368547419,0.191460055,0.415672913,0.165247019,JacquesCresta,95,15,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/378800000821219743/3d7d24b88118ad55d71dcf48464507d3_normal.jpeg
Xavier BRETON,1349,2219,4124,0.17531522800000002,0.411368736,6.095298602000001,0.9377382470000001,bretonxavier,190,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/378800000632571500/4cad47edf493e446bb16a752527fa6ef_normal.jpeg
Richard Ferrand,2286,1538,3135,0.241148325,0.29855326600000004,3.581875,1.153125,RichardFerrand,222,40,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/664015046633238528/KlAMkY_B_normal.jpg
J-J Candelier,569,1742,1545,0.025889968,0.088028169,4.077220077,1.098455598,jjcandelier,20,0,PCF,Parti Communiste Français,Extrême-Gauche,http://pbs.twimg.com/profile_images/378800000019670888/07dbb8a062ac5ec7f02ede1622822007_normal.jpeg
N. Kosciusko-Morizet,8108,2574,547446,0.002369183,0.791523839,50.57847534,28.32585949,nk_m,278,24,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/673805125048262656/XeRs3wkn_normal.jpg
Véronique Massonneau,2290,1387,4580,0.232532751,0.302458297,3.706104468,1.4298300819999998,VMassonneau,283,36,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/639109754644733952/3bKFeYaT_normal.jpg
Daubresse,1426,1435,3808,0.226102941,0.357700497,4.097237569,2.0364640880000002,DAUBRESSE_MP,153,6,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/615652742380548096/rE2Yjp6R_normal.jpg
Karine Berger,4831,1582,11266,0.109888159,0.45432022299999997,3.6379114639999997,1.261066969,Karine_Berger,262,4,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/536484052342022144/1rKso24J_normal.png
Monique Iborra,1935,1632,2590,0.213899614,0.544749095,1.851136364,1.072727273,MoniqueIborra,185,41,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/433162986010591233/MMM_t6xw_normal.jpeg
Fabrice Verdier,2936,1519,3398,0.694231901,0.12461591,0.765210608,0.36271450899999996,F_Verdier,278,11,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/378800000513982846/cd2e29c875ab8908997b352fc4634541_normal.jpeg
Charles de Courson,831,1540,3446,0.145676146,0.6221419979999999,9.127388535,5.98089172,C_deCourson,46,46,UDI,Union des Démocrates et Indépendants,Centre,http://pbs.twimg.com/profile_images/695188200931856384/4UGMZ__V_normal.jpg
Hugues Fourage,2284,2425,1691,0.261975163,0.45123022799999996,2.39071257,0.708566853,HuguesFourage,239,26,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/648846162699624449/tOyXLTCK_normal.jpg
Jean-Pierre Maggi,1722,1139,632,0.305379747,0.004065041,0.074635569,0.018658892,jpmaggi_depute,68,0,PRG,Parti Radical de Gauche,Gauche,http://pbs.twimg.com/profile_images/3125271337/279985665b47f245026d04bea20fee7f_normal.jpeg
Lucette_Lousteau,1437,1428,2022,0.10089020800000001,0.455749129,0.297055058,0.11011523699999999,LucetteLousteau,154,38,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/431788895680745472/3s8O9y0z_normal.jpeg
MF Bechtel,598,1190,1011,0.290801187,0.375838926,2.620967742,0.930107527,MFBechtel,64,9,PRG,Parti Radical de Gauche,Gauche,http://pbs.twimg.com/profile_images/667287717290491908/x2Am9XDi_normal.jpg
Sébastien Huyghe,9408,2318,12870,0.091219891,0.609649123,25.78491172,8.130016051,SebastienHuyghe,347,48,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/692020147628957701/Qb1q0Z2o_normal.jpg
Colette Langlade,512,1855,1603,0.10480349300000001,0.02739726,0.150905433,0.024144869,langladecolette,15,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/2229081687/Capture_d_e_cran_2012-05-18_a__15.36.10_normal.png
Yannick MOREAU,3189,1583,4265,0.17936694,0.38293147200000005,9.452956298,2.8246786630000003,YannickMOREAU,427,150,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/663064204254007297/y1qEnDuU_normal.jpg
André Santini,3352,1383,5092,0.182639434,0.24476601,3.1834488380000003,1.5311863019999998,ASantini_UDI,301,18,UDI,Union des Démocrates et Indépendants,Centre,http://pbs.twimg.com/profile_images/666964950229917696/ba8cJTxz_normal.jpg
Jean-Claude Guibal,494,1814,1362,0.028634361,0.046558704000000006,0.607218684,0.26963906600000004,jcguibal,48,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/681830695912771584/hheJu417_normal.jpg
Rachida Dati,2585,1803,106937,0.00352544,0.168556903,28.52116651,10.77093133,datirachida,261,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/1705548276/image_normal.jpg
Arnaud Montebourg,1510,2379,327469,0.014557103,0.22045152699999998,42.89182283,13.74020443,montebourg,109,0,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/670313252379893760/LEl7VJAw_normal.jpg
Denis_Baupin,65027,2669,16462,0.09488519,0.848089469,9.259713701,5.206543967,Denis_Baupin,336,23,EELV,Europe Ecologie Les Verts,Centre,http://pbs.twimg.com/profile_images/670904063773552640/59DQEV8t_normal.png
Virginie Duby-Muller,3784,1442,4349,0.354794206,0.379127726,1.7511289509999999,0.9478173609999999,DubyMuller,284,28,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/3694970332/6f7b99e17b2f968a2f934fa22cc89510_normal.jpeg
FM LAMBERT,9274,1451,4464,0.23499103899999998,0.45621118,3.066818961,1.519131925,fm_lambert,282,67,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/670025087995805696/XZZA8Z7e_normal.jpg
Najat Belkacem,8042,2343,474637,0.005387275,0.259305599,59.67356419,38.88978041,najatvb,312,45,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/672008664660713472/EiSy_pr-_normal.png
Fleur Pellerin,4769,2492,343058,0.005879471999999999,0.503599374,36.06935687,18.670239600000002,fleurpellerin,336,2,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/687624275981930496/fbhc3Zr4_normal.jpg
Xavier Darcos,37,2354,6181,0.0019414329999999998,0.0,0.45945945899999996,0.21621621600000002,XavierDarcos,2,0,LR,Les Républicains,Droite,http://pbs.twimg.com/profile_images/629342867/xd3_normal.jpg
Frédéric Barbier,1116,1564,1623,0.6229205179999999,0.377697842,0.845375723,0.5057803470000001,Fred_Barbier,84,18,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/616960234507116544/udXjIjDD_normal.jpg
Daniel Goldberg,2818,2510,5839,0.09316663800000001,0.252220249,3.355819477,1.14631829,GoldbergDaniel,256,7,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/513004108672823296/SGyGs8x8_normal.jpeg
Erwann Binet,2604,1858,10243,0.08015229900000001,0.46805234799999995,11.78219971,4.2821997110000005,erwannbinet,298,102,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/683244906110959616/MS9ypKyE_normal.jpg
Fanny Dombre-Coste,1094,1497,1996,0.522044088,0.36996337,1.9258720930000002,0.75872093,F_DombreCoste,176,8,PS,Parti Socialiste,Gauche,http://pbs.twimg.com/profile_images/476362781113872384/ZkCa05Qi_normal.png
Cécile Duflot,15636,2659,324284,0.002685917,0.253582555,13.680300500000001,11.3230384,CecileDuflot,0,0,EELV,Europe Ecologie Les Verts,Gauche,http://pbs.twimg.com/profile_images/414482410378903552/kRnHMtTF_normal.jpeg
